-6.504904513200085447e-02,1.378608303000649626e-01,2.914238570316852184e-01,-1.063937123328144718e-01,-3.498176164614159034e-01,9.420003058329895484e-02,1.543481859947249402e-01,3.700191675399294028e-02,-1.174513392308945414e-01,-2.406027306905527130e-01,2.914238570316864396e-01,1.773722643958287604e-01,1.262483919871545679e-01,-3.533111402585683569e-01,1.386939994100520879e-02,1.376453474071276384e-01,8.163291422007820652e-02,-1.016326266631654984e-02
1.378608303000672664e-01,4.233369313903672104e-01,7.780221671769025349e-01,3.070403966434558374e-01,-7.189789124184462477e-01,3.606871790767273711e-01,-4.577724925459897842e-01,1.589009250728041778e-01,6.551037495954479262e-01,7.459889937999565346e-01,7.780221671769154135e-01,-1.797872256887476095e-01,8.107832270227910421e-02,3.771619065940612914e-01,-3.284885343696682947e-01,-1.270189522206354449e-01,-3.533374606551252517e-02,8.020969186539436691e-02
2.914238570316795007e-01,7.780221671769032010e-01,0.000000000000000000e+00,2.496627087005521828e-01,-2.151650542648869679e-01,-3.097395940869953068e-01,-3.228067616062663681e-01,-8.735569940538785716e-02,-1.306716751927506151e-02,4.263591810145064276e-01,0.000000000000000000e+00,3.543098332659064265e-02,-5.854547505079171765e-02,-1.306716751927439538e-02,-1.306716751927780584e-02,-2.889924902043154026e-02,-1.012025764431957464e-01,-2.159434862248772041e-02
-1.063937123328141804e-01,3.070403966434636089e-01,2.496627087005520995e-01,3.840812397116525889e-01,1.372700993218425869e-01,-2.347246249072237056e-01,8.581499132797373169e-03,9.141214016426986444e-02,-3.660086167768037413e-01,3.797343304066709557e-02,2.496627087005504342e-01,4.792675739419993697e-03,5.121159457224654099e-03,2.618465762609419878e-01,-3.786308636581527387e-01,-1.837230704361622266e-02,4.543939881532590985e-02,-3.489902258851915184e-02
-3.498176164614092976e-01,-7.189789124184422509e-01,-2.151650542648903541e-01,1.372700993218486099e-01,2.215741981784850323e-01,5.202881221615809348e-01,1.159063913556911823e-01,-9.612672843895782304e-03,-6.763080651423023504e-01,-1.289263857922445244e-01,-2.151650542648949338e-01,2.488851828271930466e-02,1.632275458222495201e-01,3.240197413244492730e-01,-2.403185635469885228e-01,-9.275143602245072838e-02,5.433528523256733050e-02,-4.186611274190870507e-02
9.420003058330390922e-02,3.606871790767234853e-01,-3.097395940869854258e-01,-2.347246249072205693e-01,5.202881221615566210e-01,-2.346776176444867468e-02,3.674116553368925175e-03,1.108589317976647198e-01,-3.260826999152364181e-01,-2.895750333297645307e-01,-3.097395940869897557e-01,-5.877498933697016675e-02,-1.578794497693694343e-01,-8.552558681447068600e-02,3.331871348437872582e-01,2.623834150979104107e-01,-1.601368495383908783e-02,-1.661384162393668082e-02
1.543481859947251067e-01,-4.577724925459823457e-01,-3.228067616062560985e-01,8.581499132800034235e-03,1.159063913557034226e-01,3.674116553368751703e-03,1.227092110995404439e-01,-7.336017580314999065e-02,3.990376772077786627e-01,1.317553697782832822e-01,-3.228067616062541001e-01,2.189676090766147776e-01,-3.762016131824949365e-03,-1.471868830714379572e-01,-9.488948846677509874e-02,-6.207686403319248591e-02,2.717211587069579687e-02,2.728428407673165468e-02
3.700191675399280844e-02,1.589009250728077027e-01,-8.735569940539397726e-02,9.141214016426815747e-02,-9.612672843899489408e-03,1.108589317976648170e-01,-7.336017580315035147e-02,1.402986271972149757e-01,-1.025305831037331278e-01,2.580015039871470101e-02,-8.735569940539461564e-02,-6.009193276220924085e-03,-3.344003798118375115e-02,1.347023928287606996e-02,3.457639979163421029e-02,8.303998345903326750e-02,-9.950089932927565564e-03,-3.504863193682965228e-02
-1.174513392308975390e-01,6.551037495954350476e-01,-1.306716751926104841e-02,-3.660086167768049625e-01,-6.763080651422931355e-01,-3.260826999152455219e-01,3.990376772077748879e-01,-1.025305831037332804e-01,7.838997386015210678e-01,3.081204477470926295e-01,-1.306716751925844633e-02,-2.224398745855090120e-01,-3.112341176767100537e-01,-3.111927413471824930e-03,1.781644155794437911e-01,2.298562807780522299e-01,-6.397459609326472396e-03,4.989038908268134814e-02
-2.406027306905599294e-01,7.459889937999629739e-01,4.263591810134659266e-01,3.797343304065876196e-02,-1.289263857922425538e-01,-2.895750333298257595e-01,1.317553697782959665e-01,2.580015039871128360e-02,3.081204477471023440e-01,2.530705615907263284e-01,4.263591810155898942e-01,-1.977347661913283483e-01,-3.425096669845570374e-02,1.999638986538145730e-02,-2.185557422676758649e-02,-7.362744139375970720e-02,-5.247093144630485262e-02,3.017938971769455053e-02
2.914238570316833865e-01,7.780221671768968728e-01,0.000000000000000000e+00,2.496627087005472700e-01,-2.151650542648747277e-01,-3.097395940869650532e-01,-3.228067616062545997e-01,-8.735569940539911205e-02,-1.306716751928416881e-02,4.263591810144700123e-01,0.000000000000000000e+00,3.543098332658089350e-02,-5.854547505078286362e-02,-1.306716751928480719e-02,-1.306716751928429371e-02,-2.889924902044034571e-02,-1.012025764431933317e-01,-2.159434862248740816e-02
1.773722643958303702e-01,-1.797872256887355080e-01,3.543098332657808325e-02,4.792675739422422310e-03,2.488851828272271860e-02,-5.877498933697258843e-02,2.189676090766125016e-01,-6.009193276218995072e-03,-2.224398745854979653e-01,-1.977347661913174126e-01,3.543098332657770161e-02,2.782897689396405250e-01,6.774337186786699716e-02,8.935913516642043572e-03,-2.846096678765420718e-01,7.508608400264368821e-02,1.295652375075937932e-02,3.036174610308861599e-02
1.262483919871545957e-01,8.107832270227868787e-02,-5.854547504919904721e-02,5.121159457224449402e-03,1.632275458222497699e-01,-1.578794497693606080e-01,-3.762016131825456772e-03,-3.344003798118402870e-02,-3.112341176767216555e-01,-3.425096669845961034e-02,-5.854547505242284344e-02,6.774337186787994514e-02,8.971851688243867584e-02,1.375800637688639749e-01,-4.216983464672256765e-02,3.729423189176764991e-02,6.445968873661450660e-02,-5.250522872311322309e-02
-3.533111402585672467e-01,3.771619065940564619e-01,-1.306716751928682640e-02,2.618465762609410996e-01,3.240197413244449431e-01,-8.552558681446187361e-02,-1.471868830714366250e-01,1.347023928287541597e-02,-3.111927413472485859e-03,1.999638986538714372e-02,-1.306716751928709008e-02,8.935913516641739995e-03,1.375800637688621986e-01,8.493635072781015316e-02,-3.254375820246199758e-01,-2.490532980430507776e-02,-1.566889889355345053e-02,-1.968720399270259061e-02
1.386939994100412979e-02,-3.284885343696752891e-01,-1.306716751928737458e-02,-3.786308636581515730e-01,-2.403185635469891612e-01,3.331871348437963620e-01,-9.488948846677364157e-02,3.457639979163405763e-02,1.781644155794415707e-01,-2.185557422677675971e-02,-1.306716751928590353e-02,-2.846096678765445143e-01,-4.216983464671891779e-02,-3.254375820246208639e-01,6.402139503450205993e-01,-9.961927639964644754e-02,-3.929417799024401137e-02,6.161272346998858396e-02
1.376453474071267224e-01,-1.270189522206367216e-01,-2.889924902043742444e-02,-1.837230704361629899e-02,-9.275143602244649566e-02,2.623834150979123536e-01,-6.207686403319148671e-02,8.303998345903289280e-02,2.298562807780476780e-01,-7.362744139376839470e-02,-2.889924902044256616e-02,7.508608400264328575e-02,3.729423189176893361e-02,-2.490532980430547327e-02,-9.961927639964449077e-02,4.293671256241805845e-02,6.405487702581862987e-03,3.352057181369261230e-02
8.163291422007801224e-02,-3.533374606551638319e-02,-1.012025764431844221e-01,4.543939881532715885e-02,5.433528523256875992e-02,-1.601368495383816148e-02,2.717211587069515502e-02,-9.950089932927477093e-03,-6.397459609325554727e-03,-5.247093144630631673e-02,-1.012025764431970370e-01,1.295652375075912952e-02,6.445968873661514498e-02,-1.566889889355483137e-02,-3.929417799024356728e-02,6.405487702582340903e-03,6.687908216403801176e-02,-8.237790869966994320e-03
-1.016326266631646658e-02,8.020969186539396445e-02,-2.159434862244944547e-02,-3.489902258852035921e-02,-4.186611274190853160e-02,-1.661384162393825248e-02,2.728428407673277184e-02,-3.504863193683001310e-02,4.989038908268061262e-02,3.017938971769481768e-02,-2.159434862252349735e-02,3.036174610308998295e-02,-5.250522872311406963e-02,-1.968720399270209101e-02,6.161272346998779986e-02,3.352057181369277883e-02,-8.237790869966430535e-03,5.890980498701620105e-02
